MLS,Location,Price,Bedrooms,Bathrooms,Size,Price SQ Ft,Status
132842,Arroyo Grande,795000.00,3,3,2371,335.30,Short Sale
134364,Paso Robles,399000.00,4,3,2818,141.59,Short Sale
135141,Paso Robles,545000.00,4,3,3032,179.75,Short Sale
135712,Morro Bay,909000.00,4,4,3540,256.78,Short Sale
136282,Santa Maria-Orcutt,109900.00,3,1,1249,87.99,Short Sale
136431,Oceano,324900.00,3,3,1800,180.50,Short Sale
137036,Santa Maria-Orcutt,192900.00,4,2,1603,120.34,Short Sale
137090,Santa Maria-Orcutt,215000.00,3,2,1450,148.28,Short Sale
137159,Morro Bay,999000.00,4,3,3360,297.32,Short Sale
137570,Atascadero,319000.00,3,2,1323,241.12,Short Sale
138053,Santa Maria-Orcutt,350000.00,3,2,1750,200.00,Short Sale
138730,Santa Maria-Orcutt,249000.00,3,2,1400,177.86,Short Sale
139291,Arroyo Grande,299000.00,2,2,1257,237.87,Short Sale
139427,Santa Maria-Orcutt,235900.00,3,2,1400,168.50,Short Sale
139461,Santa Maria-Orcutt,348000.00,3,2,1600,217.50,Short Sale
139661,Paso Robles,314000.00,4,3,1794,175.03,Short Sale
139918,Los Alamos,399000.00,4,2,1850,215.68,Short Sale
139932,San Miguel,599000.00,3,3,2950,203.05,Short Sale
140044,Paso Robles,299000.00,3,2,1719,173.94,Short Sale
140073,San Luis Obispo,425000.00,3,3,1472,288.72,Short Sale
140077,Morro Bay,1100000.00,4,3,4168,263.92,Short Sale
140080,Cayucos,1500000.00,3,3,3880,386.60,Short Sale
140113,Santa Maria-Orcutt,110000.00,2,1,1000,110.00,Short Sale
140395,Santa Maria-Orcutt,200000.00,3,2,1139,175.59,Short Sale
140460,Santa Maria-Orcutt,134900.00,3,1,1080,124.91,Short Sale
140703,Santa Maria-Orcutt,250000.00,4,3,2000,125.00,Short Sale
140720,Pismo Beach,950000.00,3,4,1920,494.79,Short Sale
140731,Santa Maria-Orcutt,239950.00,4,2,1348,178.00,Short Sale
141188,Santa Maria-Orcutt,170000.00,3,2,1280,132.81,Short Sale
141212,Santa Maria-Orcutt,285000.00,3,2,2400,118.75,Short Sale
141232,Santa Maria-Orcutt,279000.00,3,3,1700,164.12,Short Sale
141529,Santa Maria-Orcutt,219000.00,3,2,1600,136.88,Short Sale
141541,Santa Maria-Orcutt,155000.00,3,2,1050,147.62,Short Sale
141737,Atascadero,389000.00,3,2,1415,274.91,Short Sale
141847,Nipomo,340000.00,3,1,1110,306.31,Short Sale
141869,Guadalupe,95000.00,2,1,797,119.20,Short Sale
142216,Santa Maria-Orcutt,140000.00,2,2,1100,127.27,Short Sale
142340,Pismo Beach,1100000.00,3,3,2602,422.75,Short Sale
142442,Santa Maria-Orcutt,360000.00,4,3,2351,153.13,Short Sale
142528,Morro Bay,415000.00,3,3,1350,307.41,Short Sale
142539,Santa Maria-Orcutt,250000.00,4,2,1206,207.30,Short Sale
142585,Santa Maria-Orcutt,559000.00,3,3,2628,212.71,Short Sale
142818,Nipomo,525000.00,3,3,2365,221.99,Short Sale
142829,Los Osos,779000.00,3,3,2990,260.54,Short Sale
142870,Arroyo Grande,595000.00,3,2,1750,340.00,Short Sale
142977,Templeton,1150000.00,4,5,5500,209.09,Short Sale
143037,Templeton,550000.00,3,2,1852,296.98,Short Sale
143155,Grover Beach,500000.00,3,2,2100,238.10,Short Sale
143170,Santa Maria-Orcutt,279000.00,4,3,2580,108.14,Short Sale
143178,Santa Maria-Orcutt,375000.00,4,2,1963,191.03,Short Sale
143217,Santa Maria-Orcutt,330000.00,3,3,1900,173.68,Short Sale
143252,Santa Maria-Orcutt,199000.00,3,3,1450,137.24,Short Sale
143255,Santa Maria-Orcutt,165000.00,2,2,1000,165.00,Short Sale
143436,Templeton,1399000.00,4,3,6500,215.23,Foreclosure
143507,Santa Maria-Orcutt,255000.00,3,2,1218,209.36,Short Sale
143524,Cambria,325000.00,2,2,893,363.94,Short Sale
143534,Morro Bay,789000.00,3,3,2100,375.71,Foreclosure
143540,Nipomo,498000.00,4,3,2341,212.73,Short Sale
143884,Nipomo,430000.00,4,2,2168,198.34,Short Sale
143946,Paso Robles,539900.00,4,3,3032,178.07,Short Sale
144204,Pismo Beach,499000.00,3,2,1293,385.92,Short Sale
144238,Los Osos,275000.00,3,2,1200,229.17,Short Sale
144312,Santa Maria-Orcutt,499000.00,3,4,2250,221.78,Short Sale
144314,Morro Bay,899000.00,3,3,2430,369.96,Foreclosure
144316,Morro Bay,1045000.00,3,3,2100,497.62,Foreclosure
144318,Morro Bay,774000.00,2,2,1550,499.35,Foreclosure
144370,Santa Maria-Orcutt,239000.00,3,3,1800,132.78,Short Sale
144380,Santa Maria-Orcutt,195000.00,3,2,1218,160.10,Short Sale
144788,Grover Beach,325000.00,2,1,768,423.18,Short Sale
144815,Nipomo,320000.00,4,2,1929,165.89,Short Sale
144896,Santa Maria-Orcutt,275000.00,4,3,1877,146.51,Short Sale
145087,Paso Robles,329000.00,3,2,1700,193.53,Short Sale
145138,Santa Maria-Orcutt,140000.00,3,2,1080,129.63,Short Sale
145309,Paso Robles,409000.00,4,3,2192,186.59,Short Sale
145448,Santa Maria-Orcutt,167900.00,3,2,1296,129.55,Foreclosure
145471,Nipomo,325000.00,7,5,2688,120.91,Short Sale
145726,Santa Maria-Orcutt,119000.00,1,1,900,132.22,Short Sale
145745,Santa Maria-Orcutt,245000.00,4,2,1482,165.32,Short Sale
145789,Santa Maria-Orcutt,259900.00,3,2,1726,150.58,Short Sale
145850,Arroyo Grande,495000.00,3,2,1486,333.11,Short Sale
145952,San Luis Obispo,399000.00,4,2,1543,258.59,Short Sale
146040,Santa Maria-Orcutt,329700.00,4,2,1367,241.19,Short Sale
146110,Atascadero,199000.00,1,1,712,279.49,Short Sale
146130,Santa Maria-Orcutt,149000.00,3,2,1040,143.27,Short Sale
146144,Paso Robles,225000.00,3,2,1456,154.53,Short Sale
146149,Santa Maria-Orcutt,195000.00,2,1,811,240.44,Short Sale
146212,Paso Robles,359900.00,3,3,1951,184.47,Short Sale
146223,Templeton,799000.00,4,4,3100,257.74,Short Sale
146282,San Luis Obispo,595000.00,3,2,2117,281.06,Short Sale
146302,Paso Robles,89000.00,3,2,1560,57.05,Short Sale
146310,Santa Maria-Orcutt,129900.00,3,1,1042,124.66,Short Sale
146320,Los Osos,375000.00,3,3,1519,246.87,Short Sale
146423,Atascadero,599000.00,3,2,2774,215.93,Short Sale
146496,Paso Robles,235000.00,3,2,1340,175.37,Short Sale
146537,Santa Maria-Orcutt,255900.00,3,2,1440,177.71,Foreclosure
146544,Santa Maria-Orcutt,148900.00,5,2,1064,139.94,Short Sale
146581,Arroyo Grande,749000.00,3,2,2145,349.18,Short Sale
146597,Santa Maria-Orcutt,189900.00,3,2,1472,129.01,Foreclosure
146649,Paso Robles,183000.00,3,1,888,206.08,Short Sale
146667,Santa Maria-Orcutt,232600.00,3,3,1582,147.03,Short Sale
146773,Cambria,520000.00,3,2,1680,309.52,Short Sale
146790,Solvang,355000.00,3,3,1702,208.58,Foreclosure
146797,Pismo Beach,275000.00,0,1,398,690.95,Short Sale
146888,Santa Maria-Orcutt,225000.00,4,3,1940,115.98,Short Sale
146986,Santa Maria-Orcutt,161900.00,3,2,1200,134.92,Short Sale
147094,Santa Maria-Orcutt,249999.00,3,3,2013,124.19,Short Sale
147167,Santa Maria-Orcutt,208000.00,2,1,1267,164.17,Short Sale
147214,Guadalupe,135000.00,3,1,1100,122.73,Short Sale
147216,San Luis Obispo,385000.00,2,3,1389,277.18,Short Sale
147240,Atascadero,750000.00,4,4,3387,221.43,Foreclosure
147241,Atascadero,810000.00,4,3,3305,245.08,Foreclosure
147249,Atascadero,890000.00,4,5,4229,210.45,Foreclosure
147253,Atascadero,895000.00,4,3,3676,243.47,Foreclosure
147374,San Miguel,229900.00,3,2,1458,157.68,Short Sale
147440,Grover Beach,240000.00,2,2,1020,235.29,Short Sale
147450,Atascadero,429000.00,4,3,2513,170.71,Foreclosure
147570,Santa Maria-Orcutt,399000.00,4,3,2800,142.50,Short Sale
147586,Santa Maria-Orcutt,385000.00,3,2,2000,192.50,Short Sale
147603,Paso Robles,294900.00,3,2,1316,224.09,Foreclosure
147611,Paso Robles,399000.00,3,2,1220,327.05,Short Sale
147620,Santa Maria-Orcutt,269000.00,3,3,1780,151.12,Short Sale
147654,Cambria,449000.00,3,3,2120,211.79,Short Sale
147761,Arroyo Grande,555900.00,5,3,2947,188.63,Foreclosure
147767,Paso Robles,319900.00,4,2,2135,149.84,Foreclosure
147819,Cambria,332000.00,4,4,1872,177.35,Foreclosure
147876,Bradley,499000.00,4,5,3400,146.76,Short Sale
147948,Paso Robles,432000.00,4,3,3113,138.77,Short Sale
148070,Arroyo Grande,199000.00,2,1,827,240.63,Short Sale
148168,Santa Maria-Orcutt,29000.00,2,2,1500,19.33,Foreclosure
148195,Atascadero,299000.00,3,2,1270,235.43,Short Sale
148289,Santa Maria-Orcutt,259000.00,4,3,1857,139.47,Short Sale
148318,Los Osos,99000.00,1,1,538,184.01,Short Sale
148324,Avila Beach,779000.00,2,2,1223,636.96,Foreclosure
148325,Avila Beach,839000.00,2,2,1223,686.02,Foreclosure
148384,Santa Ynez,525000.00,3,2,1746,300.69,Short Sale
148399,Santa Ynez,795000.00,3,2,2092,380.02,Short Sale
148472,Santa Maria-Orcutt,337000.00,4,2,2000,168.50,Short Sale
148519,Oceano,164900.00,2,1,750,219.87,Foreclosure
148622,San Luis Obispo,449000.00,2,3,1650,272.12,Short Sale
148624,Guadalupe,94000.00,2,2,797,117.94,Foreclosure
148638,Pismo Beach,899000.00,3,3,2266,396.73,Short Sale
148736,Santa Maria-Orcutt,180000.00,3,2,1280,140.63,Short Sale
148744,Bradley,194900.00,3,2,1092,178.48,Foreclosure
148757,Los Osos,350000.00,3,2,1509,231.94,Short Sale
148806,King City,167770.00,3,3,1793,93.57,Foreclosure
148842,Creston,309900.00,3,2,1705,181.76,Foreclosure
148881,Templeton,479000.00,2,3,2100,228.10,Short Sale
148961,Los Alamos,350000.00,3,2,1582,221.24,Short Sale
149001,Grover Beach,350000.00,3,2,1470,238.10,Short Sale
149024,Santa Maria-Orcutt,275000.00,3,2,1424,193.12,Short Sale
149039,Paso Robles,379000.00,4,3,2277,166.45,Short Sale
149069,King City,155900.00,4,2,3368,46.29,Foreclosure
149105,San Miguel,229000.00,3,2,1458,157.06,Short Sale
149193,Pismo Beach,604995.00,2,3,1749,345.91,Foreclosure
149207,Pismo Beach,599000.00,3,3,1996,300.10,Short Sale
149230,Morro Bay,359000.00,3,2,1008,356.15,Short Sale
149275,Lompoc,199000.00,4,2,1527,130.32,Foreclosure
149287,Paso Robles,164900.00,3,2,1440,114.51,Short Sale
149307,Coalinga,179000.00,3,2,1815,98.62,Short Sale
149317,Paso Robles,370000.00,4,2,2064,179.26,Short Sale
149324,Santa Ynez,999000.00,5,4,2402,415.90,Short Sale
149369,Paso Robles,365000.00,3,3,2136,170.88,Short Sale
149401,San Miguel,345000.00,3,2,1498,230.31,Short Sale
149412,Paso Robles,299000.00,2,1,1068,279.96,Short Sale
149439,Pismo Beach,519500.00,2,1,634,819.40,Short Sale
149470,Buellton,645000.00,4,4,3000,215.00,Short Sale
149482,Santa Maria-Orcutt,242500.00,3,2,1218,199.10,Foreclosure
149514,Santa Maria-Orcutt,259900.00,3,3,1300,199.92,Short Sale
149604,Santa Maria-Orcutt,310000.00,4,3,2014,153.92,Short Sale
149612,Atascadero,450000.00,2,2,1463,307.59,Short Sale
149615,Santa Maria-Orcutt,220000.00,2,2,1541,142.76,Short Sale
149616,San Luis Obispo,585000.00,3,2,1268,461.36,Short Sale
149633,Santa Maria-Orcutt,324000.00,5,4,2400,135.00,Short Sale
149666,Cambria,375000.00,1,1,551,680.58,Short Sale
149700,Paso Robles,329000.00,3,2,1420,231.69,Short Sale
149752,Paso Robles,599900.00,5,3,2764,217.04,Foreclosure
149791,Santa Maria-Orcutt,74900.00,2,2,1014,73.87,Short Sale
149797,Los Osos,285000.00,3,2,1120,254.46,Short Sale
149813,Santa Maria-Orcutt,751900.00,3,3,3400,221.15,Foreclosure
149829,Santa Maria-Orcutt,295000.00,3,2,1386,212.84,Short Sale
149839,Coalinga,170000.00,3,2,1320,128.79,Short Sale
149841,Santa Maria-Orcutt,197000.00,3,2,1376,143.17,Short Sale
149860,Oceano,1250000.00,3,3,2586,483.37,Short Sale
149864,Paso Robles,249000.00,3,2,1662,149.82,Short Sale
149869,Nipomo,179000.00,2,2,1033,173.28,Short Sale
149877,Santa Maria-Orcutt,132000.00,3,1,1050,125.71,Short Sale
149882,Lockwood,425000.00,3,2,1500,283.33,Short Sale
149890,Santa Maria-Orcutt,290000.00,5,3,2500,116.00,Short Sale
149909,Los Osos,150000.00,2,2,896,167.41,Short Sale
149911,Los Osos,150000.00,2,2,896,167.41,Short Sale
149914,Los Osos,150000.00,2,2,896,167.41,Short Sale
149915,Los Osos,150000.00,2,2,896,167.41,Short Sale
149916,Los Osos,150000.00,2,2,896,167.41,Short Sale
149917,Los Osos,205000.00,2,2,1388,147.69,Short Sale
149919,Atascadero,599000.00,4,3,3120,191.99,Short Sale
149922,Paso Robles,269000.00,3,3,1352,198.96,Short Sale
149948,Santa Maria-Orcutt,249000.00,4,3,1963,126.85,Short Sale
149956,Santa Maria-Orcutt,235000.00,3,3,1541,152.50,Short Sale
149961,Grover Beach,469000.00,4,3,2449,191.51,Foreclosure
149989,Nipomo,159000.00,4,2,1660,95.78,Short Sale
149994,King City,69900.00,3,1,936,74.68,Foreclosure
150143,Arroyo Grande,1499000.00,5,7,6800,220.44,Short Sale
150194,Atascadero,239000.00,3,2,1022,233.86,Short Sale
150199,Atascadero,399500.00,3,2,1665,239.94,Short Sale
150240,Paso Robles,299900.00,3,2,1209,248.06,Foreclosure
150256,Lompoc,275000.00,3,2,1700,161.76,Short Sale
150262,Morro Bay,395000.00,4,2,1736,227.53,Short Sale
150283,Santa Maria-Orcutt,105000.00,1,1,731,143.64,Short Sale
150290,Santa Maria-Orcutt,179999.00,3,2,1086,165.74,Short Sale
150294,Santa Maria-Orcutt,219000.00,3,2,1131,193.63,Short Sale
150308,Solvang,325000.00,3,3,1500,216.67,Short Sale
150317,Atascadero,829900.00,4,3,3827,216.85,Short Sale
150335,Santa Maria-Orcutt,165000.00,2,1,1100,150.00,Short Sale
150360,Santa Maria-Orcutt,179000.00,3,2,1398,128.04,Short Sale
150390,Paso Robles,279000.00,3,2,1381,202.03,Short Sale
150392,Atascadero,820000.00,4,4,3387,242.10,Foreclosure
150394,Paso Robles,399000.00,2,1,1250,319.20,Short Sale
150407,San Miguel,164900.00,3,1,965,170.88,Short Sale
150424,Santa Maria-Orcutt,235000.00,4,2,1860,126.34,Short Sale
150439,Arroyo Grande,1900000.00,4,5,5411,351.14,Short Sale
150455,Nipomo,289000.00,3,2,1367,211.41,Short Sale
150470,Paso Robles,355000.00,3,2,1640,216.46,Short Sale
150477,Santa Maria-Orcutt,199000.00,3,2,1269,156.82,Short Sale
150482,Santa Maria-Orcutt,209000.00,3,2,1275,163.92,Short Sale
150493,Lompoc,186900.00,3,1,912,204.93,Foreclosure
150501,Santa Maria-Orcutt,240000.00,4,2,1460,164.38,Short Sale
150513,Nipomo,515000.00,2,2,2000,257.50,Short Sale
150543,Santa Maria-Orcutt,215000.00,4,2,1750,122.86,Short Sale
150556,Santa Maria-Orcutt,399900.00,4,4,3050,131.11,Short Sale
150571,Paso Robles,369000.00,4,3,2371,155.63,Short Sale
150572,Paso Robles,250000.00,2,2,1292,193.50,Short Sale
150588,Paso Robles,259000.00,3,2,1640,157.93,Short Sale
150611,Santa Maria-Orcutt,180000.00,2,2,1082,166.36,Short Sale
150636,Solvang,399900.00,3,2,1522,262.75,Short Sale
150638,Arroyo Grande,385000.00,3,2,1535,250.81,Short Sale
150669,Santa Maria-Orcutt,154000.00,2,2,1100,140.00,Short Sale
150732,San Luis Obispo,254900.00,2,2,966,263.87,Foreclosure
150744,Paso Robles,315000.00,4,2,1653,190.56,Short Sale
150746,Santa Maria-Orcutt,437500.00,3,3,2523,173.40,Short Sale
150751,Santa Maria-Orcutt,299900.00,3,3,2511,119.43,Short Sale
150773,Arroyo Grande,399000.00,3,3,1772,225.17,Short Sale
150823,Paso Robles,330000.00,3,3,1889,174.70,Short Sale
150827,Arroyo Grande,279000.00,2,2,880,317.05,Short Sale
150844,Santa Maria-Orcutt,248000.00,3,2,1400,177.14,Short Sale
150857,Santa Maria-Orcutt,209000.00,3,3,1494,139.89,Short Sale
150879,Los Osos,729000.00,3,2,1844,395.34,Short Sale
150903,Atascadero,454500.00,4,3,1900,239.21,Foreclosure
150929,Paso Robles,249000.00,3,2,1176,211.73,Short Sale
150949,Nipomo,1700000.00,3,5,4463,380.91,Short Sale
150966,Grover Beach,349000.00,3,2,1635,213.46,Short Sale
150969,Grover Beach,575000.00,3,3,2095,274.46,Short Sale
150980,Santa Maria-Orcutt,185000.00,3,2,1300,142.31,Short Sale
150981,Santa Maria-Orcutt,165000.00,3,2,1200,137.50,Short Sale
150987,Morro Bay,311900.00,0,1,910,342.75,Foreclosure
151000,Santa Maria-Orcutt,175000.00,3,2,1600,109.38,Short Sale
151005,Lompoc,180000.00,4,2,1332,135.14,Short Sale
151009,Santa Maria-Orcutt,78000.00,2,2,1680,46.43,Short Sale
151021,Oceano,142900.00,2,1,1313,108.83,Foreclosure
151071,Atascadero,850000.00,4,4,3744,227.03,Foreclosure
151078,Paso Robles,389000.00,3,2,1998,194.69,Short Sale
151080,Santa Maria-Orcutt,641900.00,3,3,2714,236.51,Foreclosure
151083,Templeton,305000.00,4,2,1797,169.73,Short Sale
151084,Paso Robles,260000.00,3,3,1687,154.12,Short Sale
151085,Paso Robles,320000.00,3,2,1663,192.42,Short Sale
151097,Atascadero,199000.00,2,1,792,251.26,Short Sale
151107,Santa Maria-Orcutt,299000.00,2,2,1410,212.06,Short Sale
151114,Buellton,289000.00,2,2,1085,266.36,Short Sale
151126,Santa Maria-Orcutt,229900.00,3,3,1900,121.00,Short Sale
151138,Atascadero,865000.00,4,3,3305,261.72,Foreclosure
151186,Atascadero,900000.00,4,4,3962,227.16,Short Sale
151187,Atascadero,199000.00,2,3,1260,157.94,Short Sale
151213,Santa Maria-Orcutt,160000.00,2,3,1200,133.33,Short Sale
151227,Santa Maria-Orcutt,299000.00,3,3,2400,124.58,Short Sale
151228,Oceano,300000.00,3,3,1265,237.15,Short Sale
151232,Santa Maria-Orcutt,270000.00,4,2,1460,184.93,Short Sale
151246,Nipomo,490000.00,3,3,1894,258.71,Short Sale
151249,Santa Maria-Orcutt,295000.00,3,3,1800,163.89,Short Sale
151257,Paso Robles,225000.00,3,2,1550,145.16,Short Sale
151277,Atascadero,324900.00,2,2,1426,227.84,Short Sale
151293,Santa Maria-Orcutt,165000.00,3,2,1110,148.65,Short Sale
151296,Santa Maria-Orcutt,157900.00,3,2,1075,146.88,Short Sale
151304,Nipomo,299000.00,3,2,1756,170.27,Short Sale
151308,Paso Robles,369000.00,3,3,2150,171.63,Short Sale
151373,Santa Maria-Orcutt,233000.00,4,2,1650,141.21,Short Sale
151395,Santa Maria-Orcutt,109900.00,2,2,1200,91.58,Foreclosure
151402,Paso Robles,309000.00,3,2,1488,207.66,Short Sale
151419,Pismo Beach,1799000.00,4,4,3609,498.48,Foreclosure
151441,Santa Maria-Orcutt,209900.00,2,2,1113,188.59,Short Sale
151443,Solvang,499000.00,3,2,1600,311.88,Short Sale
151451,Arroyo Grande,525000.00,4,2,1961,267.72,Short Sale
151454,Los Osos,650000.00,3,3,3249,200.06,Short Sale
151470,Morro Bay,529000.00,3,3,1510,350.33,Short Sale
151498,Santa Maria-Orcutt,179000.00,3,2,1300,137.69,Short Sale
151521,Lompoc,282000.00,3,3,1736,162.44,Short Sale
151527,Templeton,899000.00,4,3,3008,298.87,Short Sale
151534,Santa Maria-Orcutt,130000.00,3,2,1850,70.27,Short Sale
151636,Santa Maria-Orcutt,205000.00,3,2,1146,178.88,Short Sale
151640,Santa Maria-Orcutt,180900.00,2,2,1100,164.45,Short Sale
151647,Atascadero,409900.00,4,4,2135,191.99,Short Sale
151648,Atascadero,409900.00,4,4,2135,191.99,Short Sale
151678,Grover Beach,469000.00,3,2,1827,256.70,Short Sale
151681,Arroyo Grande,289000.00,3,1,1005,287.56,Short Sale
151690,Santa Maria-Orcutt,99999.00,2,3,1800,55.56,Short Sale
151700,Santa Maria-Orcutt,445000.00,5,3,3307,134.56,Foreclosure
151711,Atascadero,640000.00,3,3,2160,296.30,Short Sale
151724,San Miguel,185000.00,3,2,1062,174.20,Short Sale
151732,Santa Maria-Orcutt,210000.00,4,2,1102,190.56,Short Sale
151772,Santa Maria-Orcutt,199900.00,3,2,1215,164.53,Short Sale
151805,Santa Maria-Orcutt,225000.00,3,2,1600,140.63,Short Sale
151816,Paso Robles,369900.00,4,2,2161,171.17,Foreclosure
151824,Santa Maria-Orcutt,120000.00,3,2,1686,71.17,Short Sale
151826,Paso Robles,199000.00,2,1,1000,199.00,Short Sale
151832,Arroyo Grande,520000.00,3,3,2600,200.00,Short Sale
151837,Paso Robles,579000.00,5,3,3150,183.81,Foreclosure
151854,Santa Maria-Orcutt,300000.00,4,2,1257,238.66,Short Sale
151857,Arroyo Grande,325000.00,3,2,1171,277.54,Short Sale
151864,Santa Maria-Orcutt,225000.00,3,2,1144,196.68,Short Sale
151870,Atascadero,395000.00,2,1,1160,340.52,Short Sale
151871,Santa Maria-Orcutt,399000.00,4,3,2300,173.48,Short Sale
151876,Lompoc,165000.00,3,2,1144,144.23,Short Sale
151882,Arroyo Grande,374900.00,3,2,1368,274.05,Short Sale
151903,Santa Maria-Orcutt,199900.00,3,2,1238,161.47,Short Sale
151913,Arroyo Grande,365000.00,3,1,1056,345.64,Short Sale
151925,Santa Maria-Orcutt,222900.00,2,2,1086,205.25,Short Sale
151932,Los Osos,249900.00,2,1,720,347.08,Foreclosure
151934,Paso Robles,290000.00,3,2,1426,203.37,Short Sale
151940,Santa Maria-Orcutt,170500.00,4,2,1361,125.28,Short Sale
151942,Atascadero,560000.00,3,3,2344,238.91,Short Sale
151952,Nipomo,339900.00,4,2,1925,176.57,Short Sale
151967,Nipomo,550000.00,4,3,2600,211.54,Short Sale
151991,San Miguel,269900.00,4,2,1601,168.58,Short Sale
151994,Paso Robles,350000.00,3,2,1395,250.90,Short Sale
151996,Los Osos,214000.00,2,2,1042,205.37,Foreclosure
152002,Santa Maria-Orcutt,299900.00,3,2,1200,249.92,Short Sale
152003,Nipomo,139500.00,2,2,1248,111.78,Foreclosure
152006,Lompoc,360000.00,4,3,3000,120.00,Short Sale
152014,Paso Robles,315000.00,3,2,1300,242.31,Short Sale
152019,Paso Robles,279900.00,3,2,1244,225.00,Foreclosure
152024,Paso Robles,399000.00,4,2,2139,186.54,Short Sale
152036,Atascadero,475000.00,4,3,2450,193.88,Short Sale
152037,Santa Maria-Orcutt,65900.00,2,2,840,78.45,Foreclosure
152048,Coalinga,212000.00,4,3,1878,112.89,Short Sale
152068,San Miguel,180000.00,3,2,1350,133.33,Short Sale
152075,Santa Maria-Orcutt,210000.00,4,2,1377,152.51,Short Sale
152078,Buellton,375000.00,3,3,1475,254.24,Short Sale
152109,Atascadero,106900.00,2,2,894,119.57,Foreclosure
152116,Paso Robles,221830.00,3,2,1550,143.12,Short Sale
152122,Nipomo,239000.00,3,2,1106,216.09,Short Sale
152131,Atascadero,187500.00,1,1,594,315.66,Short Sale
152137,Los Alamos,445000.00,5,3,3200,139.06,Short Sale
152139,Santa Maria-Orcutt,309000.00,3,2,1906,162.12,Short Sale
152152,Santa Maria-Orcutt,315000.00,3,2,2004,157.19,Short Sale
152154,Santa Maria-Orcutt,191100.00,3,1,1200,159.25,Foreclosure
152163,Cambria,699900.00,5,3,1818,384.98,Foreclosure
152190,Nipomo,189500.00,2,2,1040,182.21,Short Sale
152191,Santa Maria-Orcutt,199000.00,4,2,1400,142.14,Short Sale
152196,Santa Maria-Orcutt,359000.00,4,3,2209,162.52,Short Sale
152203,Atascadero,264450.00,3,1,1030,256.75,Short Sale
152213,Templeton,459000.00,3,2,1999,229.61,Short Sale
152227,Santa Maria-Orcutt,150000.00,3,2,1316,113.98,Short Sale
152228,Pismo Beach,875000.00,3,3,2200,397.73,Short Sale
152233,Pismo Beach,599000.00,2,2,1200,499.17,Short Sale
152263,Atascadero,250000.00,3,3,1261,198.26,Short Sale
152265,Lompoc,165000.00,3,2,1120,147.32,Short Sale
152272,Santa Maria-Orcutt,229900.00,4,3,1857,123.80,Short Sale
152277,Santa Maria-Orcutt,229900.00,3,2,1400,164.21,Short Sale
152291,Paso Robles,269900.00,3,2,1139,236.96,Short Sale
152298,Santa Maria-Orcutt,245000.00,5,3,6098,40.18,Short Sale
152320,Santa Maria-Orcutt,165000.00,3,2,1300,126.92,Short Sale
152326,Lompoc,429000.00,3,3,2041,210.19,Short Sale
152340,Santa Maria-Orcutt,309900.00,4,3,2248,137.86,Short Sale
152351,Arroyo Grande,265000.00,2,1,972,272.63,Foreclosure
152359,Santa Maria-Orcutt,169900.00,4,2,1500,113.27,Short Sale
152360,Santa Maria-Orcutt,380900.00,3,2,2000,190.45,Short Sale
152384,Santa Maria-Orcutt,315000.00,4,3,1939,162.45,Short Sale
152393,Lompoc,260000.00,3,2,1413,184.01,Short Sale
152395,Santa Maria-Orcutt,119900.00,3,2,1312,91.39,Short Sale
152396,Santa Maria-Orcutt,211500.00,3,2,1275,165.88,Foreclosure
152401,Santa Maria-Orcutt,149000.00,2,1,854,174.47,Short Sale
152405,San Luis Obispo,890000.00,3,3,3474,256.19,Short Sale
152410,Cambria,289900.00,3,2,1380,210.07,Foreclosure
152459,Santa Maria-Orcutt,289000.00,4,3,2100,137.62,Short Sale
152487,Oceano,399900.00,3,2,1487,268.93,Short Sale
152491,Santa Maria-Orcutt,125000.00,3,2,900,138.89,Short Sale
152496,Nipomo,359900.00,5,3,3036,118.54,Short Sale
152515,Santa Maria-Orcutt,239000.00,3,3,1800,132.78,Short Sale
152525,Santa Maria-Orcutt,199900.00,3,3,1600,124.94,Short Sale
